Date Index,Date,SORA
2,03-Jan-18,0.7915
3,04-Jan-18,1.0355
4,05-Jan-18,0.6058
5,08-Jan-18,0.3425
8,09-Jan-18,0.0458
9,10-Jan-18,0.056
10,11-Jan-18,0.1294
11,12-Jan-18,0.066
12,15-Jan-18,0.4538
15,16-Jan-18,0.1639
16,17-Jan-18,0.0973
17,18-Jan-18,0.138
18,19-Jan-18,0.0868
19,22-Jan-18,0.6715
22,23-Jan-18,0.6374
23,24-Jan-18,0.1786
24,25-Jan-18,0.1183
25,26-Jan-18,0.0602
26,29-Jan-18,0.1977
29,30-Jan-18,0.2863
30,31-Jan-18,0.6653
31,01-Feb-18,0.8294
1,02-Feb-18,0.7742
2,05-Feb-18,0.9899
5,06-Feb-18,0.5491
6,07-Feb-18,0.6143
7,08-Feb-18,0.6509
8,09-Feb-18,0.8123
9,12-Feb-18,1.3314
12,13-Feb-18,1.391
13,14-Feb-18,1.1126
14,15-Feb-18,0.6005
15,19-Feb-18,0.5852
19,20-Feb-18,0.7581
20,21-Feb-18,0.916
21,22-Feb-18,1.1141
22,23-Feb-18,1.2325
23,26-Feb-18,1.5934
26,27-Feb-18,1.6497
27,28-Feb-18,1.5178
28,01-Mar-18,0.5943
1,02-Mar-18,0.3726
2,05-Mar-18,0.5802
5,06-Mar-18,0.8453
6,07-Mar-18,0.7439
7,08-Mar-18,0.9541
8,09-Mar-18,0.8161
9,12-Mar-18,0.8321
12,13-Mar-18,0.7758
13,14-Mar-18,0.5956
14,15-Mar-18,0.5853
15,16-Mar-18,0.5777
16,19-Mar-18,0.2856
19,20-Mar-18,0.5764
20,21-Mar-18,0.671
21,22-Mar-18,0.9127
22,23-Mar-18,0.7604
23,26-Mar-18,0.7599
26,27-Mar-18,0.6705
27,28-Mar-18,0.7152
28,29-Mar-18,0.5858
29,02-Apr-18,0.7834
2,03-Apr-18,0.6773
3,04-Apr-18,0.5953
4,05-Apr-18,0.4255
5,06-Apr-18,0.1524
6,09-Apr-18,0.1727
9,10-Apr-18,0.1867
10,11-Apr-18,0.2671
11,12-Apr-18,0.2775
12,13-Apr-18,0.2905
13,16-Apr-18,0.3699
16,17-Apr-18,0.3521
17,18-Apr-18,0.3924
18,19-Apr-18,0.4361
19,20-Apr-18,1.0692
20,23-Apr-18,1.3329
23,24-Apr-18,1.1291
24,25-Apr-18,0.8744
25,26-Apr-18,0.8638
26,27-Apr-18,0.9956
27,30-Apr-18,1.756
30,02-May-18,1.4725
2,03-May-18,1.1115
3,04-May-18,1.0984
4,07-May-18,1.1747
7,08-May-18,1.3977
